Date : 2025-10-30 11:59:51
Directory : a:\projects\club-4k
Total : 219 files,  20526 codes, 282 comments, 1583 blanks, all 22391 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| a:\projects\club-4k\src\components\modules\GalleryBox\GalleryBox.jsx                        | JavaScript JSX     |         11 |          0 |          3 |         14 |
| a:\projects\club-4k\src\components\modules\MainAdmin\SideBar.jsx                            | JavaScript JSX     |        231 |          0 |          6 |        237 |
| a:\projects\club-4k\src\components\modules\MainAdmin\TopBar.jsx                             | JavaScript JSX     |        153 |          8 |         10 |        171 |
| a:\projects\club-4k\src\components\modules\MotivationBox\MotivationBox.jsx                  | JavaScript JSX     |         18 |          0 |          3 |         21 |
| a:\projects\club-4k\src\components\modules\Navbar\Navbar.jsx                                | JavaScript JSX     |        219 |          0 |         14 |        233 |
| a:\projects\club-4k\src\components\modules\NewsBox\NewsBox.jsx                              | JavaScript JSX     |         36 |          5 |          6 |         47 |
| a:\projects\club-4k\src\components\modules\P-admin\NewsBoxAdminPanel.jsx                    | JavaScript JSX     |         27 |          0 |          3 |         30 |
| a:\projects\club-4k\src\components\modules\P-admin\SideBar.jsx                              | JavaScript JSX     |        228 |          0 |         15 |        243 |
| a:\projects\club-4k\src\components\modules\P-admin\TopBar.jsx                               | JavaScript JSX     |        153 |          8 |         10 |        171 |
| a:\projects\club-4k\src\components\modules\Product\Product.jsx                              | JavaScript JSX     |         22 |          0 |          2 |         24 |
| a:\projects\club-4k\src\components\modules\RankingChart\RankingChart.jsx                    | JavaScript JSX     |         85 |          1 |          6 |         92 |
| a:\projects\club-4k\src\components\modules\p-user\SideBar.jsx                               | JavaScript JSX     |        245 |          0 |          5 |        250 |
| a:\projects\club-4k\src\components\modules\p-user\Ticket.jsx                                | JavaScript JSX     |         17 |          0 |          2 |         19 |
| a:\projects\club-4k\src\components\modules\p-user\TopBar.jsx                                | JavaScript JSX     |         41 |          0 |          5 |         46 |
| a:\projects\club-4k\src\components\templates\Profile\ChallengeArticle.jsx                   | JavaScript JSX     |         89 |          2 |          5 |         96 |
| a:\projects\club-4k\src\components\templates\Profile\ProfilePageTemplate.jsx                | JavaScript JSX     |        431 |          1 |         14 |        446 |
| a:\projects\club-4k\src\components\templates\challenge\ChallengeCard.jsx                    | JavaScript JSX     |         97 |          1 |          5 |        103 |
| a:\projects\club-4k\src\components\templates\challenge\ChallengeForm.jsx                    | JavaScript JSX     |        273 |          0 |         13 |        286 |
| a:\projects\club-4k\src\components\templates\challenge\ChallengeModal.jsx                   | JavaScript JSX     |         39 |          0 |          4 |         43 |
| a:\projects\club-4k\src\components\templates\challenge\ChallengeSection.jsx                 | JavaScript JSX     |        172 |          5 |         22 |        199 |
| a:\projects\club-4k\src\components\templates\comment\Comment.jsx                            | JavaScript JSX     |         81 |          0 |         11 |         92 |
| a:\projects\club-4k\src\components\templates\contactus\ContactForm.jsx                      | JavaScript JSX     |        117 |          1 |          6 |        124 |
| a:\projects\club-4k\src\components\templates\echo\Echo.jsx                                  | JavaScript JSX     |         87 |          0 |         15 |        102 |
| a:\projects\club-4k\src\components\templates\forgotPassword\ForgotPassword.jsx              | JavaScript JSX     |        251 |          0 |         10 |        261 |
| a:\projects\club-4k\src\components\templates\gallery\GalleryImages.jsx                      | JavaScript JSX     |          9 |          0 |          2 |         11 |
| a:\projects\club-4k\src\components\templates\index\Challenge\Challenge.jsx                  | JavaScript JSX     |         46 |          1 |          9 |         56 |
| a:\projects\club-4k\src\components\templates\index\Comments\Comments.jsx                    | JavaScript JSX     |         49 |          0 |          4 |         53 |
| a:\projects\club-4k\src\components\templates\index\Gallery\Gallery.jsx                      | JavaScript JSX     |         30 |          0 |          3 |         33 |
| a:\projects\club-4k\src\components\templates\index\Header\Header.jsx                        | JavaScript JSX     |         17 |          1 |          2 |         20 |
| a:\projects\club-4k\src\components\templates\index\Leaderboard\Leaderboard.jsx              | JavaScript JSX     |         23 |          2 |          3 |         28 |
| a:\projects\club-4k\src\components\templates\index\Motivational\Motivational.jsx            | JavaScript JSX     |         46 |          0 |          3 |         49 |
| a:\projects\club-4k\src\components\templates\index\News\News.jsx                            | JavaScript JSX     |        101 |          1 |          7 |        109 |
| a:\projects\club-4k\src\components\templates\index\Products\Products.jsx                    | JavaScript JSX     |        127 |          0 |         15 |        142 |
| a:\projects\club-4k\src\components\templates\index\Ranking\Ranking.jsx                      | JavaScript JSX     |         22 |          0 |          2 |         24 |
| a:\projects\club-4k\src\components\templates\index\chat\Chat.jsx                            | JavaScript JSX     |         74 |          3 |          5 |         82 |
| a:\projects\club-4k\src\components\templates\index\chat\MainChat.jsx                        | JavaScript JSX     |          0 |          0 |          1 |          1 |
| a:\projects\club-4k\src\components\templates\index\chat\Messages.jsx                        | JavaScript JSX     |        302 |         27 |         49 |        378 |
| a:\projects\club-4k\src\components\templates\index\chat\SendMessage.jsx                     | JavaScript JSX     |         87 |          4 |         11 |        102 |
| a:\projects\club-4k\src\components\templates\login-admin\LoginAdmin.jsx                     | JavaScript JSX     |        161 |          0 |          9 |        170 |
| a:\projects\club-4k\src\components\templates\login\Login.jsx                                | JavaScript JSX     |        167 |          0 |          9 |        176 |
| a:\projects\club-4k\src\components\templates\news\NewsSection.jsx                           | JavaScript JSX     |         40 |          1 |          3 |         44 |
| a:\projects\club-4k\src\components\templates\p-admin\challenges\challenge.jsx               | JavaScript JSX     |        151 |          1 |         13 |        165 |
| a:\projects\club-4k\src\components\templates\p-admin\comments\Comment.jsx                   | JavaScript JSX     |        132 |          4 |         15 |        151 |
| a:\projects\club-4k\src\components\templates\p-admin\editProfile\EditProfile.jsx            | JavaScript JSX     |        114 |          1 |         13 |        128 |
| a:\projects\club-4k\src\components\templates\p-admin\gameCourses\GameCourses.jsx            | JavaScript JSX     |        106 |          4 |          9 |        119 |
| a:\projects\club-4k\src\components\templates\p-admin\index\ChallengeChart.jsx               | JavaScript JSX     |         57 |          0 |          8 |         65 |
| a:\projects\club-4k\src\components\templates\p-admin\index\Chart.jsx                        | JavaScript JSX     |         86 |          3 |         10 |         99 |
| a:\projects\club-4k\src\components\templates\p-admin\index\DataCart.jsx                     | JavaScript JSX     |         29 |          0 |          3 |         32 |
| a:\projects\club-4k\src\components\templates\p-admin\index\GameCoursesChart.jsx             | JavaScript JSX     |         98 |          0 |          8 |        106 |
| a:\projects\club-4k\src\components\templates\p-admin\index\Notifications.jsx                | JavaScript JSX     |         41 |          0 |          4 |         45 |
| a:\projects\club-4k\src\components\templates\p-admin\index\Tickets.jsx                      | JavaScript JSX     |         83 |          0 |          5 |         88 |
| a:\projects\club-4k\src\components\templates\p-admin\news\NewsSection.jsx                   | JavaScript JSX     |        135 |          0 |         15 |        150 |
| a:\projects\club-4k\src\components\templates\p-admin\tickets\AdminTicketsTable.jsx          | JavaScript JSX     |        123 |          4 |         15 |        142 |
| a:\projects\club-4k\src\components\templates\p-admin\tickets\AnswerTicket.jsx               | JavaScript JSX     |         85 |          2 |          9 |         96 |
| a:\projects\club-4k\src\components\templates\p-admin\tickets\TicketModal.jsx                | JavaScript JSX     |         52 |          2 |          9 |         63 |
| a:\projects\club-4k\src\components\templates\p-admin\users\DeleteUserModal.jsx              | JavaScript JSX     |         36 |          0 |          4 |         40 |
| a:\projects\club-4k\src\components\templates\p-admin\users\ModalUser.jsx                    | JavaScript JSX     |         84 |          0 |         10 |         94 |
| a:\projects\club-4k\src\components\templates\p-admin\users\Users.jsx                        | JavaScript JSX     |        173 |          4 |         14 |        191 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\admins\AddAdminForm.jsx            | JavaScript JSX     |        102 |          2 |         13 |        117 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\admins\AdminTable.jsx              | JavaScript JSX     |        134 |          4 |         12 |        150 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\challenge\ChallengeSection.jsx     | JavaScript JSX     |         66 |          0 |          4 |         70 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\chatRoom\ChatRoomSection.jsx       | JavaScript JSX     |         53 |          2 |          7 |         62 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\comments\CommentsSection.jsx       | JavaScript JSX     |         78 |          0 |          4 |         82 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\editprofile\EditSuperAdminForm.jsx | JavaScript JSX     |        123 |         10 |         17 |        150 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\DeleteGameNet.jsx          | JavaScript JSX     |         50 |          1 |          7 |         58 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\EditGameNetForm.jsx        | JavaScript JSX     |         93 |          2 |         15 |        110 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\GameNetDetails.jsx         | JavaScript JSX     |         32 |          0 |          4 |         36 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\gameNet\GameNetsPage.jsx           | JavaScript JSX     |        130 |          1 |         10 |        141 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\index\DataChart.jsx                | JavaScript JSX     |         31 |          0 |          3 |         34 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\index\GameNetRegistrationChart.jsx | JavaScript JSX     |         67 |          0 |         10 |         77 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\index\GameSessionsChart.jsx        | JavaScript JSX     |         81 |          1 |          5 |         87 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\index\TicketBox.jsx                | JavaScript JSX     |         95 |          0 |          6 |        101 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\index\UserRegistrationChart.jsx    | JavaScript JSX     |         64 |          1 |          5 |         70 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\sessions\Sessions.jsx              | JavaScript JSX     |        170 |          4 |         15 |        189 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\tickets\TicketsSection.jsx         | JavaScript JSX     |         78 |          0 |          4 |         82 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\users\DeleteUserConfirm.jsx        | JavaScript JSX     |         26 |          0 |          1 |         27 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\users\EditUserModal.jsx            | JavaScript JSX     |         79 |          0 |          6 |         85 |
| a:\projects\club-4k\src\components\templates\p-mainAdmin\users\UsersTable.jsx               | JavaScript JSX     |        164 |          7 |         15 |        186 |
| a:\projects\club-4k\src\components\templates\p-user\EditProfile\EditProfile.jsx             | JavaScript JSX     |        247 |          7 |         33 |        287 |
| a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengeDoneBox.jsx          | JavaScript JSX     |         30 |          0 |          3 |         33 |
| a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengeReq.jsx              | JavaScript JSX     |         46 |          0 |          5 |         51 |
| a:\projects\club-4k\src\components\templates\p-user\challenge\ChallengesDone.jsx            | JavaScript JSX     |         48 |          0 |          9 |         57 |
| a:\projects\club-4k\src\components\templates\p-user\challenge\Requests.jsx                  | JavaScript JSX     |         36 |          1 |          4 |         41 |
| a:\projects\club-4k\src\components\templates\p-user\comments\Comment.jsx                    | JavaScript JSX     |         24 |          0 |          2 |         26 |
| a:\projects\club-4k\src\components\templates\p-user\comments\UserPanelComments.jsx          | JavaScript JSX     |         37 |         14 |          3 |         54 |
| a:\projects\club-4k\src\components\templates\p-user\index\Challenge.jsx                     | JavaScript JSX     |         61 |          0 |          6 |         67 |
| a:\projects\club-4k\src\components\templates\p-user\index\Challenges.jsx                    | JavaScript JSX     |         59 |          1 |          4 |         64 |
| a:\projects\club-4k\src\components\templates\p-user\index\Comment.jsx                       | JavaScript JSX     |         25 |          0 |          3 |         28 |
| a:\projects\club-4k\src\components\templates\p-user\index\Comments.jsx                      | JavaScript JSX     |         42 |          7 |          3 |         52 |
| a:\projects\club-4k\src\components\templates\p-user\index\Tickets.jsx                       | JavaScript JSX     |         39 |          1 |          2 |         42 |
| a:\projects\club-4k\src\components\templates\p-user\tickets\SendTicket\SendTicket.jsx       | JavaScript JSX     |        120 |          5 |         15 |        140 |
| a:\projects\club-4k\src\components\templates\p-user\tickets\Tickets.jsx                     | JavaScript JSX     |         25 |          1 |          4 |         30 |
| a:\projects\club-4k\src\components\templates\ranking\RankBox.jsx                            | JavaScript JSX     |         44 |          0 |         10 |         54 |
| a:\projects\club-4k\src\components\templates\ranking\RankFilter.jsx                         | JavaScript JSX     |         32 |          2 |          6 |         40 |
| a:\projects\club-4k\src\components\templates\ranking\SelectDropDown.jsx                     | JavaScript JSX     |         52 |          0 |          7 |         59 |
| a:\projects\club-4k\src\components\templates\register-admin\registerAdmin.jsx               | JavaScript JSX     |        215 |          0 |         10 |        225 |
| a:\projects\club-4k\src\components\templates\register\Register.jsx                          | JavaScript JSX     |        524 |          4 |         28 |        556 |
| a:\projects\club-4k\src\components\templates\resetPassword\ResetPassword.jsx                | JavaScript JSX     |         55 |          0 |          8 |         63 |
| a:\projects\club-4k\src\hooks\useUser.js                                                    | JavaScript         |         21 |          0 |          5 |         26 |
| a:\projects\club-4k\src\utils\auth.js                                                       | JavaScript         |         59 |          0 |         15 |         74 |
| a:\projects\club-4k\src\utils\challengeExpiration.js                                        | JavaScript         |         51 |         13 |         15 |         79 |
| a:\projects\club-4k\src\utils\cleanUpPendingSession.js                                      | JavaScript         |         39 |          0 |          8 |         47 |
| a:\projects\club-4k\src\utils\getAccessToken.js                                             | JavaScript         |         39 |          0 |         10 |         49 |
| a:\projects\club-4k\src\utils\pusherClient.js                                               | JavaScript         |         49 |          2 |         10 |         61 |
| a:\projects\club-4k\src\utils\pusherServer.js                                               | JavaScript         |         35 |          2 |          9 |         46 |
| a:\projects\club-4k\src\utils\s3.js                                                         | JavaScript         |         29 |          0 |          7 |         36 |
| Total                                                                                       |                    |     20,526 |        282 |      1,583 |     22,391 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
